Branch Plant,Name,Latitude,Longitude,Address,City,State,Zip,Location Type,Network,BG Accuracy,Has BCC Associates,Serviced by CSC,Serviced by RDC,Direction
8330,"CW GRAND JUNCTION, CO",39.1086158752441,-108.622177124023,2324 GRAND PARK DR,GRAND JUNCTION,CO,81505,CW,SOW,ROOFTOP,No,8014,,SE mi 32.8293760451154
8509,"CW CRAIG, CO",40.5166816711426,-107.54695892334,621 YAMPA AVE,CRAIG,CO,81625,CW,SOW,ROOFTOP,No,8014,,NE mi 110.878037171994
8451,CW ROCK SPRINGS,41.5884323120117,-109.222450256348,154 ELK ST,ROCK SPRINGS,WY,82901,CW,SOW,ROOFTOP,No,8014,,N mi 149.822094430674
8056,CSC SALT LAKE CITY,40.7380561828613,-111.975303649902,3531 W 1500 S,SALT LAKE CITY,UT,84104,CSC,SOW,ROOFTOP,Yes,,8057,NW mi 178.156010443774
8014,CSC DENVER,39.7781715393066,-104.840911865234,13100 ALBROOK DR STE 500,DENVER,CO,80239,CSC,SOW,ROOFTOP,Yes,,8080,E mi 227.160035996107
8415,CW MEMORIAL CHAPEL FH & CREMATORY,42.8490715026855,-106.31608581543,710 E 2ND ST,CASPER,WY,82601,CW,SOW,ROOFTOP,No,8014,,NE mi 277.096567127706
8510,"CW KIMBALL, NE",41.2312393188477,-103.661262512207,609 S WALNUT ST,KIMBALL,NE,69145,CW,SOW,ROOFTOP,No,8014,,NE mi 311.728782372687
8045,CSC ALBUQUERQUE,35.1131782531738,-106.630508422852,2801 BROADBENT PKWY NE STE C,ALBUQUERQUE,NM,87107,CSC,SOW,ROOFTOP,Yes,,8080,SE mi 327.265728554161
8421,"CW SCOTTSBLUFF, NE",41.8734741210938,-103.67797088623,1102 W 27TH ST UNIT Z-22,SCOTTSBLUFF,NE,69361,CW,SOW,ROOFTOP,No,8014,,NE mi 330.082952647164
8503,"CW SHOW LOW, AZ",34.2551879882813,-110.018493652344,650 N PENROD RD,SHOW LOW,AZ,85901,CW,PAC,ROOFTOP,No,8043,,S mi 361.371326774015
8077,CSC LAS VEGAS,36.2417411804199,-115.09595489502,4434 MITCHELL ST,NORTH LAS VEGAS,NV,89081,CSC,PAC,ROOFTOP,Yes,,8057,SW mi 395.511890011933
8306,CW RAPID CITY,44.027587890625,-103.066345214844,14930 AVIATION RD,RAPID CITY,SD,57703,CW,SOW,ROOFTOP,No,8014,,NE mi 444.38354134419
8043,CSC PHOENIX,33.4582061767578,-112.215057373047,7225 W ROOSEVELT ST STE 160,PHOENIX,AZ,85043,CSC,PAC,ROOFTOP,Yes,,8057,SW mi 448.036233059913
8325,"CW NORTH PLATTE, NE",41.1374282836914,-100.767791748047,421 WEST 4TH ST,NORTH PLATTE,NE,69101,CW,SOW,ROOFTOP,No,8014,,E mi 454.073757337952
8326,"CW AMARILLO, TX",35.1830978393555,-101.879066467285,3602 MOCKINGBIRD,AMARILLO,TX,79109,CW,SOW,ROOFTOP,No,8027,,SE mi 492.701397267111
8517,TUCSON CW,32.2616767883301,-110.996467590332,1458 W. MIRACLE MILE,TUCSON,AZ,85705,CW,PAC,ROOFTOP,No,8043,,S mi 507.001073127064
8322,"CW ONTARIO, OR",44.0166320800781,-116.957763671875,482 SOUTHEAST 9TH AVENUE,ONTARIO,OR,97914,XD,PAC,ROOFTOP,Yes,8055,8006,NW mi 515.671553781259
8333,"CSC EL PASO, TX",31.7527256011963,-106.327705383301,"1477 LOMALAND, SUITE C-9",EL PASO,TX,79935,CSC,SOW,ROOFTOP,Yes,,8002,S mi 552.732265065697
8464,"CW GREAT FALLS, MT",47.4641075134277,-111.375839233398,4500 TRI HILL FRONTAGE RD,GREAT FALLS,MT,59404,CW,PAC,ROOFTOP,No,8053,,N mi 567.82484986486
8323,"CW LUBBOCK, TX",33.5913200378418,-101.843215942383,412 AVENUE G,LUBBOCK,TX,79401,CW,SOW,RANGE_INTERPOLATED,No,8076,,SE mi 569.410757550652
8017,CSC FRESNO,36.8171997070313,-119.891899108887,5631 N GOLDEN STATE BLVD #104,FRESNO,CA,93722,CSC,PAC,ROOFTOP,Yes,,8057,W mi 614.989238747701
8345,"CW PLAINVIEW, NE",42.3525314331055,-97.7944030761719,205 N ELM ST,PLAINVIEW,NE,68769,CW,SOW,ROOFTOP,No,8044,,E mi 623.276168211701
8057,RDC LOS ANGELES,33.8757476806641,-118.018859863281,14701 INDUSTRY CIR,LA MIRADA,CA,90638,RDC,PAC,ROOFTOP,Yes,,8057,SW mi 626.737536528974
8329,"CW HAYSVILLE, KS",37.5659675598145,-97.3301391601563,210 CAIN DR,HAYSVILLE,KS,67060,CW,MID,ROOFTOP,No,8008,,E mi 648.410239145069
8502,"CW KALISPELL, MT",48.1932640075684,-114.311264038086,525 MAIN ST,KALISPELL,MT,59901,CW,PAC,ROOFTOP,No,8055,,N mi 659.945622301678
8053,CW BISMARCK,46.7964630126953,-100.747802734375,813 BURLINGTON DR. UNIT #7,BISMARCK,ND,58504,XD,PAC,ROOFTOP,Yes,8303,8066,NE mi 660.246346686877
8019,CSC SACRAMENTO,38.5652656555176,-121.565353393555,3621 SEAPORT BLVD,WEST SACRAMENTO,CA,95691,CSC,PAC,ROOFTOP,Yes,,8057,W mi 673.352443190847
8414,CW BECKER FUNERAL HOME,34.6245346069336,-98.4053192138672,1502 NW FORT SILL BLVD,LAWTON,OK,73507,CW,SOW,ROOFTOP,No,8027,,SE mi 675.864189792609
8027,CSC OKLAHOMA CITY,35.4623680114746,-97.5906600952148,314 HUDIBURG CIRCLE,OKLAHOMA CITY,OK,73108,CSC,SOW,ROOFTOP,Yes,,8069,E mi 687.21006871721
8467,"CW OMAHA, NE",41.1622924804688,-96.1299209594727,9855 SOUTH 140TH ST UNIT# 4,OMAHA,NE,68138,CSC,SOW,ROOFTOP,Yes,8052,8066,E mi 692.982582797356
8094,SANTA MARIA CSC,34.915454864502,-120.460708618164,1360 W MCCOY LN STE 5,SANTA MARIA,CA,93455,XD,PAC,ROOFTOP,Yes,8057,8057,SW mi 699.88983800506
8304,CW SIOUX FALLS,43.6010894775391,-96.6764144897461,4920 N VELOCITY AVE,SIOUX FALLS,SD,57104,CSC,PAC,ROOFTOP,Yes,,8066,NE mi 703.405150969221
8055,CSC SPOKANE,47.5882835388184,-117.558044433594,10426 W AERO RD STE C,SPOKANE,WA,99224,CSC,PAC,ROOFTOP,Yes,,8006,NW mi 706.040501589428
